,id,match,name,score,type,type_id,input_value
0,Q1570272,True,Purkinje cell,100.0,cell type,Q189118,Purkinje neurons
1,Q17157019,False,Perisynaptic schwann cells,67.0,cell type,Q189118,Schwann cells
2,Q916698,True,oligodendrocyte,100.0,cell type,Q189118,Oligodendrocytes
3,Q1622829,True,microglia,100.0,cell type,Q189118,Microglia
4,Q502961,True,astrocyte,100.0,cell type,Q189118,Astrocytes
5,Q177105,False,glia,95.0,cell type,Q189118,Glia cells
6,Q43054,True,neuron,100.0,cell type,Q189118,Neurons
7,Q12167532,True,cholinergic neurons,100.0,cell type,Q189118,Cholinergic neurons
8,Q5297290,True,dopaminergic cell group,100.0,cell type,Q189118,Dopaminergic neurons
9,,False,,,,,Immature neurons
10,,False,,,,,Cortical interneurons
11,,False,,,,,Neural stem/precursor cells
12,Q4387286,False,radial glial cell,38.0,cell type,Q189118,Astrocyte progenitor cells
13,,False,,,,,Oligodendrocyte progenitor cells
14,Q107988,True,Basophil,100.0,cell type,Q189118,Basophils
15,Q188930,True,B-cells,100.0,cell type,Q189118,B cells
16,Q1151519,False,embryonic stem cell,97.0,cell type,Q189118,Embryonic stem cells
17,Q107238,True,eosinophils,100.0,cell type,Q189118,Eosinophils
18,Q514525,True,hematopoietic stem cells,100.0,cell type,Q189118,Hematopoietic stem cells
19,,False,,,,,Proximal tubule cells
20,Q11394395,True,endothelial cells,100.0,cell type,Q189118,Endothelial cells
21,Q463418,True,fibroblast,100.0,cell type,Q189118,Fibroblasts
22,Q184204,True,macrophage,100.0,cell type,Q189118,Macrophages
23,Q191989,True,mast cells,100.0,cell type,Q189118,Mast cells
24,,False,,,,,Human myeloid-derived suppressor cells
25,,False,,,,,Mouse myeloid-derived suppressor cells
26,Q821701,True,megakaryocyte,100.0,cell type,Q189118,Megakaryocytes
27,Q1922379,True,mesenchymal stem cells,100.0,cell type,Q189118,Mesenchymal stem cells
28,,False,,,,,Myeloid dendritic cells
29,,False,,,,,T cell naive
30,Q188417,True,neutrophil,100.0,cell type,Q189118,Neutrophils
31,Q49000020,False,Adaptive NK cells,32.0,[],,NK cells
32,,False,,,,,Plasmacytoid dendritic cells
33,Q101026,True,platelets,100.0,cell type,Q189118,Platelets
34,,False,,,,,T follicular helper cells
35,Q632518,True,T helper cell,100.0,cell type,Q189118,T helper cells
36,Q1550619,True,regulatory T cell,100.0,cell type,Q189118,T regulatory cells
37,Q927337,True,retinal ganglion cell,100.0,cell type,Q189118,Retinal ganglion cells
38,Q2116409,True,pyramidal cell,100.0,cell type,Q189118,Pyramidal cells
39,,False,,,,,Cardiomyocytes
40,Q506253,True,dendritic cell,100.0,cell type,Q189118,Dendritic cells
41,,False,,,,,Osteoclasts and osteoblasts
42,Q70220966,True,serotonergic neurons,100.0,cell type,Q189118,Serotonergic neurons
43,Q66591221,True,GABAergic neuron,100.0,cell type,Q189118,GABAergic neurons
44,,False,,,,,Glutaminergic neurons
45,Q513486,True,Kupffer cell,100.0,cell type,Q189118,Kupffer cells
46,,False,,,,,Meningeal cells
47,Q4387286,False,radial glial cell,94.0,cell type,Q189118,Radial glia cells
48,,False,,,,,Erythroid-like and erythroid precursor cells
49,Q5376385,False,Endoplasmic Reticulum Stress in Beta Cells,19.0,[],,Beta cells
50,Q107244,True,Monocyte,100.0,cell type,Q189118,Monocytes
51,Q1815955,False,microfold cell,100.0,cell type,Q189118,Microfold cells
52,Q70068158,False,perineuronal satellite cells,35.0,[],,Satellite cells
53,Q775480,True,chondrocyte,100.0,cell type,Q189118,Chondrocytes
54,Q66508979,True,smooth muscle cell,100.0,cell type,Q189118,Smooth muscle cells
55,,False,,,,,Crypt base columnar cells
56,Q1473931,True,keratinocyte,100.0,cell type,Q189118,Keratinocytes
57,,False,,,,,T memory cells
58,Q827450,True,hepatocyte,100.0,cell type,Q189118,Hepatocytes
59,Q1956694,False,myoblast,94.0,cell type,Q189118,Myoblasts
60,,False,,,,,Clara cells
61,Q138912,True,podocyte,100.0,cell type,Q189118,Podocytes
62,Q2995031,False,alpha cell,95.0,cell type,Q189118,Alpha cells
63,Q247101,True,melanocyte,100.0,cell type,Q189118,Melanocytes
64,Q735343,True,Müller glia,100.0,glia,Q177105,Müller cells
65,Q7631123,False,Subependymoma,32.0,[],,Ependymal cells
66,Q1047227,False,cardiomyocyte,73.0,cell type,Q189118,Myocytes
67,,False,,,,,Peripheral blood mononuclear cells
68,Q224930,False,natural killer T cell,80.0,cell type,Q189118,T cells
69,Q3866857,False,gamma motor neuron,93.0,cell type,Q189118,Motor neurons
70,,False,,,,,Juxtaglomerular cells
71,,False,,,,,Cardiac stem and precursor cells
72,Q428914,True,myocyte,96.0,cell type,Q189118,Muscle cells
73,,False,,,,,Thymocytes
74,,False,,,,,Urothelial cells
75,Q2631550,False,follicular dendritic cells,76.0,cell type,Q189118,Follicular cells
76,Q2621407,False,delta cell,95.0,cell type,Q189118,Delta cells
77,Q1997459,True,hepatic stellate cells,100.0,cell type,Q189118,Hepatic stellate cells
78,Q1340349,True,enterocyte,100.0,cell type,Q189118,Enterocytes
79,,False,,,,,Tuft cells
80,,False,,,,,Paneth cells
81,Q5380231,True,enteroendocrine cell,100.0,cell type,Q189118,Enteroendocrine cells
82,Q66592466,False,Foveolar cell of stomach,68.0,cell type,Q189118,Foveolar cells
83,,False,,,,,Parietal cells
84,Q1513812,False,Pneumocyte,95.0,cell type,Q189118,Pneumocytes
85,,False,,,,,Basal cells
86,,False,,,,,Bergmann glia
87,,False,,,,,Oval cells
88,,False,,,,,Loop of Henle cells
89,Q66568836,False,epithelial cell of distal tubule,71.0,cell type,Q189118,Distal tubule cells
90,Q16247997,False,Intercalated cells of the amygdala,34.5,[],,Intercalated cells
